run_id	candidate	setup_ok	exec_ok	duration_s	mcp_calls	mcp_failed	log_file	note
S1_sourcerer_auth	sourcerer-mcp-auth	true	true	8.99	2	0	<STACK_ROOT>/logs/codex/S1_sourcerer_auth.jsonl	"{""tools_discovered"":[""mcp__sourcerer-mcp-auth__get_index_status"",""mcp__sourcerer-mcp-auth__index_workspace"",""mcp__sourcerer-mcp-auth__semantic_search"",""mcp__sourcerer-mcp-auth__find_similar_chunks"",""mcp__sourcerer-mcp-auth__get_chunk_code""],""called_tool"":""mcp__sourcerer-mcp-auth__get_index_status"",""call_ok"":true,""notes"":""Status call succeeded: pending files=0; last indexed=in progress. No setup required.""}"
S1_puliczek_cloudflare_sse	puliczek-cloudflare-memory-sse	true	true	14.76	4	2	<STACK_ROOT>/logs/codex/S1_puliczek_cloudflare_sse.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""puliczek-cloudflare-memory-sse\"")"",""call_ok"":false,""notes"":""MCP handshake failed before tool discovery: initialize response content-type was text/plain;charset=UTF-8 (expected MCP protocol payload). Also tried list_mcp_resource_templates on the same server with the same error. No safe read/status tool could be executed until server transport/config is fixed.""}"
S1_letta_mcp_local2	letta-mcp-server-local	true	true	24.26	4	2	<STACK_ROOT>/logs/codex/S1_letta_mcp_local2.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""Queried only MCP server 'letta-mcp-server-local'. Both discovery calls (list_mcp_resources, list_mcp_resource_templates) failed during MCP initialize handshake: connection closed. No server-exposed tools/resources could be discovered, so no further read-only call was possible without server setup.""}"
S1_mcp_memory_service	mcp-memory-service	true	true	25.87	6	3	<STACK_ROOT>/logs/codex/S1_mcp_memory_service.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mcp-memory-service\"")"",""call_ok"":false,""notes"":""Discovery/status calls to mcp-memory-service failed: MCP startup timed out during handshake (10s), including one minimal retry. No non-destructive setup step was available from this interface.""}"
S1_opencode_mcp	opencode-mcp	true	true	25.15	4	0	<STACK_ROOT>/logs/codex/S1_opencode_mcp.jsonl	"{""tools_discovered"":[""invalid"",""question"",""bash"",""read"",""glob"",""grep"",""edit"",""write"",""task"",""webfetch"",""todowrite"",""websearch"",""codesearch"",""skill"",""apply_patch""],""called_tool"":""mcp__opencode-mcp__opencode_status"",""call_ok"":true,""notes"":""No setup required. Safe read-only status call succeeded: server healthy (v1.2.6), providers 2 configured/96 total, sessions 8, branch mcp-eval/ts-repo.""}"
S1_rag_code_mcp	rag-code-mcp	true	true	14.67	4	2	<STACK_ROOT>/logs/codex/S1_rag_code_mcp.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""rag-code-mcp\"")"",""call_ok"":false,""notes"":""MCP server rag-code-mcp did not start successfully: handshaking failed (connection closed during initialize response). Also failed for list_mcp_resource_templates. No safe read-only/status call could be executed until server startup is fixed.""}"
S1_mcp_ragex	ragex-mcp	true	true	82.01	4	2	<STACK_ROOT>/logs/codex/S1_mcp_ragex.jsonl	"{""tools_discovered"":[""search_code"",""hybrid_search"",""get_function_details"",""find_type_definition"",""get_code_context"",""list_package_exports"",""find_implementations"",""search_docs"",""index_workspace""],""called_tool"":""ragex status"",""call_ok"":true,""notes"":[""Direct MCP discovery calls on server `ragex-mcp` (`list_mcp_resources`, `list_mcp_resource_templates`) failed during initialize handshake: connection closed."",""Used minimal non-destructive fallback from the same server binary: `ragex status` -> `No daemon running for rag-code-mcp`."",""Tool list was read from server metadata (`server.json`) in this repo because MCP handshake did not complete.""]}"
S1_uplinq_mcp_typescript	uplinq-mcp-typescript	true	true	31.30	4	2	<STACK_ROOT>/logs/codex/S1_uplinq_mcp_typescript.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""Attempted discovery on MCP server `uplinq-mcp-typescript` (and templates) but server failed to start: `handshaking with MCP server failed: connection closed: initialize response`. No tools/resources could be enumerated, so no safe read-only/status call could be completed.""}"
S1_mseep_lsp_mcp	mseep-lsp-mcp	true	true	24.88	6	3	<STACK_ROOT>/logs/codex/S1_mseep_lsp_mcp.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mseep-lsp-mcp\"")"",""call_ok"":false,""notes"":""Attempted discovery via list_mcp_resources and list_mcp_resource_templates (both read-only). MCP server failed to start: timed out handshaking after 10s on repeated attempts. Minimal non-destructive setup attempted: retry only.""}"
S1_mcp_agent_dev_serve	mcp-agent-dev-serve	true	true	20.64	6	3	<STACK_ROOT>/logs/codex/S1_mcp_agent_dev_serve.jsonl	"{""tools_discovered"":[],""called_tool"":""mcp-agent-dev-serve:list_mcp_resources"",""call_ok"":false,""notes"":""Discovery and status/read-only calls failed because MCP client startup/handshake failed: connection closed during initialize response. No non-destructive setup path was exposed from here.""}"
S1_yikizi_mcp_local_rag	yikizi-mcp-local-rag	true	true	26.80	6	3	<STACK_ROOT>/logs/codex/S1_yikizi_mcp_local_rag.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""MCP server `yikizi-mcp-local-rag` failed to start (handshake timeout after 10s) on discovery and retry, so no tools could be discovered or executed. Minimal non-destructive setup could not be performed from this interface without a running server process/config fix.""}"
S1_lsp_mcp_rs	lsp-mcp-rs	true	true	17.31	6	3	<STACK_ROOT>/logs/codex/S1_lsp_mcp_rs.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""MCP server `lsp-mcp-rs` failed to start: `tools/list failed: Transport closed` (reproduced on retry). No safe read-only tool call could complete; no minimal non-destructive setup step was available through MCP in this session.""}"
S1_agentic_developer_mcp	agentic-developer-mcp-src	true	true	15.80	2	0	<STACK_ROOT>/logs/codex/S1_agentic_developer_mcp.jsonl	"{""tools_discovered"":[""mcp__agentic-developer-mcp-src__echo_tool"",""mcp__agentic-developer-mcp-src__instruct-developer""],""called_tool"":{""name"":""mcp__agentic-developer-mcp-src__echo_tool"",""input"":{""text"":""status_check""},""output"":""status_check""},""call_ok"":true,""notes"":""Used only agentic-developer-mcp-src tools. No setup required for safe status-style echo call.""}"
S1_puliczek_cloudflare_remote	puliczek-cloudflare-memory-remote	true	true	20.25	2	0	<STACK_ROOT>/logs/codex/S1_puliczek_cloudflare_remote.jsonl	"{""tools_discovered"":[""mcp__puliczek-cloudflare-memory-remote__searchMCPMemory"",""mcp__puliczek-cloudflare-memory-remote__addToMCPMemory""],""called_tool"":""mcp__puliczek-cloudflare-memory-remote__searchMCPMemory"",""call_ok"":true,""notes"":""Read-only call succeeded; response was 'No relevant memories found.'. No setup required.""}"
S1_mcp_memory_service_official	mcp-memory-service-official	true	true	21.89	4	2	<STACK_ROOT>/logs/codex/S1_mcp_memory_service_official.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mcp-memory-service-official\"")"",""call_ok"":false,""notes"":""Attempted discovery via list_mcp_resources and list_mcp_resource_templates on MCP server mcp-memory-service-official; both failed with: 'MCP startup failed: timed out handshaking with MCP server after 10s'. No safe read-only/status tool could be executed because server initialization did not complete.""}"
S1_letta_mcp_local_clean	letta-mcp-server-local-clean	true	true	30.68	8	2	<STACK_ROOT>/logs/codex/S1_letta_mcp_local_clean.jsonl	"{""tools_discovered"":[""letta_agent_advanced"",""letta_file_folder_ops"",""letta_job_monitor"",""letta_mcp_ops"",""letta_memory_unified"",""letta_source_manager"",""letta_tool_manager""],""called_tool"":""letta_job_monitor.list_active"",""call_ok"":true,""notes"":""Read-only status call succeeded: 0 active jobs. Minimal setup check via letta_mcp_ops.list_servers showed 0 configured MCP servers, so downstream per-server tool listing was unavailable without adding a server.""}"
S1_codebase_rag	codebase-rag	true	true	16.65	6	3	<STACK_ROOT>/logs/codex/S1_codebase_rag.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""codebase-rag\"")"",""call_ok"":false,""notes"":""MCP server codebase-rag failed to initialize (handshake closed during initialize response). Also attempted list_mcp_resource_templates with same failure. Minimal non-destructive setup needed: fix/start the codebase-rag MCP server process/config, then retry.""}"
S1_rag_code_mcp_local_infra	rag-code-mcp-local-infra	true	true	37.80	6	1	<STACK_ROOT>/logs/codex/S1_rag_code_mcp_local_infra.jsonl	"{""tools_discovered"":[""mcp__rag-code-mcp-local-infra__search_code"",""mcp__rag-code-mcp-local-infra__hybrid_search"",""mcp__rag-code-mcp-local-infra__get_function_details"",""mcp__rag-code-mcp-local-infra__find_type_definition"",""mcp__rag-code-mcp-local-infra__find_implementations"",""mcp__rag-code-mcp-local-infra__get_code_context"",""mcp__rag-code-mcp-local-infra__list_package_exports"",""mcp__rag-code-mcp-local-infra__search_docs"",""mcp__rag-code-mcp-local-infra__index_workspace""],""called_tool"":""list_mcp_resources(server=\""rag-code-mcp-local-infra\"")"",""call_ok"":true,""notes"":""Server responded with a large resource list (workspace files/docs), confirming MCP connectivity. Additional read-only tools were discovered but two optional checks indicated missing local setup: docs search config (`docs.collectio"
S1_code_graph_rag_src	code-graph-rag-mcp-src	true	true	16.10	2	0	<STACK_ROOT>/logs/codex/S1_code_graph_rag_src.jsonl	"{""tools_discovered"":[""analyze_code_impact"",""analyze_hotspots"",""batch_index"",""clean_index"",""clear_bus_topic"",""cross_language_search"",""detect_code_clones"",""find_related_concepts"",""find_similar_code"",""get_agent_metrics"",""get_bus_stats"",""get_entity_source"",""get_graph"",""get_graph_health"",""get_graph_stats"",""get_metrics"",""get_version"",""index"",""jscpd_detect_clones"",""lerna_project_graph"",""list_entity_relationships"",""list_file_entities"",""list_module_importers"",""query"",""reset_graph"",""resolve_entity"",""semantic_search"",""suggest_refactoring""],""called_tool"":""get_version"",""call_ok"":true,""notes"":""Safe status call succeeded. Server @er77/code-graph-rag-mcp v2.7.18 is running; runtime initialized=true; indexedDirectory=<STACK_ROOT>/servers/code-graph-rag-mcp.""}"
S1_tritlo_lsp_src	tritlo-lsp-mcp-src	true	true	15.03	4	2	<STACK_ROOT>/logs/codex/S1_tritlo_lsp_src.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""Attempted MCP discovery on server 'tritlo-lsp-mcp-src' (list_mcp_resources and list_mcp_resource_templates). Both failed with: 'MCP startup failed: handshaking with MCP server failed: connection closed: initialize response'. No read-only/status tool could be executed because the server did not initialize. Minimal non-destructive setup is likely needed to make the MCP server start.""}"
S1_pampa_node22	pampa-node22	true	true	22.61	4	2	<STACK_ROOT>/logs/codex/S1_pampa_node22.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""MCP server 'pampa-node22' failed to start: handshake closed during initialize response. Also attempted list_mcp_resource_templates for discovery; same error. No non-destructive setup step was exposed via available interfaces.""}"
S1_yikizi_mcp_local_rag_global	yikizi-mcp-local-rag-global	true	true	19.18	2	0	<STACK_ROOT>/logs/codex/S1_yikizi_mcp_local_rag_global.jsonl	"{""tools_discovered"":[""mcp__yikizi-mcp-local-rag-global__cleanup_expired"",""mcp__yikizi-mcp-local-rag-global__delete_file"",""mcp__yikizi-mcp-local-rag-global__ingest_file"",""mcp__yikizi-mcp-local-rag-global__list_files"",""mcp__yikizi-mcp-local-rag-global__memorize_text"",""mcp__yikizi-mcp-local-rag-global__query_documents"",""mcp__yikizi-mcp-local-rag-global__status"",""mcp__yikizi-mcp-local-rag-global__update_memory""],""called_tool"":""mcp__yikizi-mcp-local-rag-global__status"",""call_ok"":true,""notes"":""Read-only status call succeeded; no setup was required.""}"
S1_lsp_mcp_rs_clean	lsp-mcp-rs-clean	true	true	15.02	4	2	<STACK_ROOT>/logs/codex/S1_lsp_mcp_rs_clean.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""lsp-mcp-rs-clean\"")"",""call_ok"":false,""notes"":""MCP startup failed before tool discovery: `tools/list failed: Transport closed`. Also attempted `list_mcp_resource_templates` on the same server with the same failure. No additional non-destructive setup path was exposed through this interface.""}"
S1_mcp_agent_dev_serve_full	mcp-agent-dev-serve-full	true	true	27.40	6	3	<STACK_ROOT>/logs/codex/S1_mcp_agent_dev_serve_full.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mcp-agent-dev-serve-full\"")"",""call_ok"":false,""notes"":""Discovery/status calls attempted against mcp-agent-dev-serve-full (list_mcp_resources, list_mcp_resource_templates). MCP startup failed each time: timed out handshaking with MCP server after 10s. No non-destructive setup path was exposed via available MCP calls in this session.""}"
S1_mcp_agent_minimal	mcp-agent-minimal	true	true	34.00	4	2	<STACK_ROOT>/logs/codex/S1_mcp_agent_minimal.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mcp-agent-minimal\"")"",""call_ok"":false,""notes"":""MCP handshake failed (connection closed during initialize). Minimal non-destructive setup attempted: verified `uvx` and script exist, then dry-run of configured server command showed sandbox permission error: cannot access `/Users/<user>/.cache/uv/...` (`Operation not permitted`). No readable/status MCP tool call could complete successfully.""}"
S1_mcp_agent_minimal_uvcache	mcp-agent-minimal-uvcache	true	true	53.70	8	4	<STACK_ROOT>/logs/codex/S1_mcp_agent_minimal_uvcache.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mcp-agent-minimal-uvcache\"")"",""call_ok"":false,""notes"":""MCP handshake timed out twice (10s). Minimal setup attempted by warming `uvx` was blocked because configured `UV_CACHE_DIR` points to `<STACK_ROOT>/uvcache`, which is outside writable sandbox and returned 'Operation not permitted'. No safe read-only MCP tool call could be executed successfully under current constraints.""}"
S1_mcp_agent_minimal_workspacecache	mcp-agent-minimal-workspacecache	true	true	22.58	8	4	<STACK_ROOT>/logs/codex/S1_mcp_agent_minimal_workspacecache.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mcp-agent-minimal-workspacecache\"")"",""call_ok"":false,""notes"":""Discovery/status calls attempted (list_mcp_resources and list_mcp_resource_templates) against mcp-agent-minimal-workspacecache; both failed with MCP startup handshake timeout after 10s. No non-destructive in-session setup path was available via exposed MCP calls.""}"
S1_codebase_rag_fixedcmd	codebase-rag-fixedcmd	true	true	16.34	4	2	<STACK_ROOT>/logs/codex/S1_codebase_rag_fixedcmd.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""Discovery calls to codebase-rag-fixedcmd failed: MCP startup failed during initialize handshake (connection closed). Also failed for list_mcp_resource_templates, so no read-only/status server tool could be executed.""}"
S1_codebase_rag_buninstall	codebase-rag-buninstall	true	true	13.43	4	2	<STACK_ROOT>/logs/codex/S1_codebase_rag_buninstall.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""codebase-rag-buninstall\"")"",""call_ok"":false,""notes"":""MCP server startup/handshake failed (\""connection closed: initialize response\""). Also attempted list_mcp_resource_templates on the same server with the same failure. No non-destructive in-session setup available under current read-only constraints.""}"
S1_mcp_memory_service_http	mcp-memory-service-http	true	true	18.17	4	2	<STACK_ROOT>/logs/codex/S1_mcp_memory_service_http.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources(server=\""mcp-memory-service-http\"")"",""call_ok"":false,""notes"":""MCP server startup/handshake failed: transport channel closed during initialized notification. Also failed for list_mcp_resource_templates. No non-destructive local setup step was available from this interface; likely server-side availability/config/auth issue.""}"
S1_in_memoria_auth	in-memoria-auth	true	true	25.42	6	3	<STACK_ROOT>/logs/codex/S1_in_memoria_auth.jsonl	"{""tools_discovered"":[],""called_tool"":{""name"":""list_mcp_resources"",""server"":""in-memoria-auth""},""call_ok"":false,""notes"":""MCP server 'in-memoria-auth' did not start: timed out during handshake (10s) on discovery and retry. No additional non-destructive setup step was available from this interface.""}"
S1_in_memoria_auth_real	in-memoria-auth-real	true	true	18.66	2	0	<STACK_ROOT>/logs/codex/S1_in_memoria_auth_real.jsonl	"{""tools_discovered"":[""analyze_codebase"",""auto_learn_if_needed"",""contribute_insights"",""get_developer_profile"",""get_intelligence_metrics"",""get_pattern_recommendations"",""get_performance_status"",""get_project_blueprint"",""get_semantic_insights"",""get_system_status"",""health_check"",""learn_codebase_intelligence"",""predict_coding_approach"",""search_codebase""],""called_tool"":""health_check"",""call_ok"":true,""notes"":""health_check executed successfully (safe status/read-only). Result: warning due to missing intelligence data; no destructive setup required.""}"
S1_memcp_local_noauth	memcp-local-noauth	true	true	16.51	4	2	<STACK_ROOT>/logs/codex/S1_memcp_local_noauth.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""Attempted MCP discovery on server 'memcp-local-noauth' (and templates). Handshake failed with 'Auth required' during initialize, so no tools/resources could be enumerated or safely read without credentials.""}"
S1_memcp_local_manualkey	memcp-local-manualkey	true	true	120.22	3	1	<STACK_ROOT>/logs/codex/S1_memcp_local_manualkey.jsonl	The first read-only call timed out, so I’m retrying once with a minimal payload to confirm server/tool availability without making any writes.
S1_vsc_lsp_mcp	vsc-lsp-mcp-standalone	true	true	28.35	4	2	<STACK_ROOT>/logs/codex/S1_vsc_lsp_mcp.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""Used MCP server `vsc-lsp-mcp-standalone` only. Discovery calls (`list_mcp_resources`, `list_mcp_resource_templates`) both failed with: `MCP startup failed: handshaking with MCP server failed: connection closed: initialize response`. Minimal non-destructive setup check found no runnable MCP session from this environment, so no successful read-only/status server call was possible.""}"
S1_deepcontext_auth_real2	deepcontext-auth-real2	true	true	16.15	2	0	<STACK_ROOT>/logs/codex/S1_deepcontext_auth_real2.jsonl	"{""tools_discovered"":[""mcp__deepcontext-auth-real2__clear_index"",""mcp__deepcontext-auth-real2__get_indexing_status"",""mcp__deepcontext-auth-real2__index_codebase"",""mcp__deepcontext-auth-real2__search_codebase""],""called_tool"":""mcp__deepcontext-auth-real2__get_indexing_status"",""call_ok"":true,""notes"":""Status call succeeded (read-only). Server reports no indexed codebases; minimal setup not required for this request.""}"
S1_sourcerer_auth_real2	sourcerer-auth-real2	true	true	13.54	2	1	<STACK_ROOT>/logs/codex/S1_sourcerer_auth_real2.jsonl	"{""tools_discovered"":[],""called_tool"":""list_mcp_resources"",""call_ok"":false,""notes"":""MCP server `sourcerer-auth-real2` failed to start: handshaking failed (`connection closed: initialize response`). No additional non-destructive setup path was exposed from this interface.""}"
S1_puliczek_cloudflare_real2	puliczek-cloudflare-real2	true	true	20.20	2	0	<STACK_ROOT>/logs/codex/S1_puliczek_cloudflare_real2.jsonl	"{""tools_discovered"":[""mcp__puliczek-cloudflare-real2__addToMCPMemory"",""mcp__puliczek-cloudflare-real2__searchMCPMemory""],""called_tool"":""mcp__puliczek-cloudflare-real2__searchMCPMemory"",""call_ok"":true,""notes"":""Read-only call succeeded; response was 'No relevant memories found.' No setup required.""}"
S1_langgraph_mcp_local	langgraph-mcp-local	true	false	45.00	0	0	<STACK_ROOT>/logs/langgraph_mcp_local_eval.log	"{""tools_discovered"":[],""called_tool"":""langgraph dev (local)"",""call_ok"":false,""notes"":""Project is not a standalone MCP server for Codex; local langgraph runtime starts but graph import fails due dependency mismatch (langchain 1.2.10 missing langchain.chains).""}"
S1_langgraph_mcp_local_compat	langgraph-mcp-local-compat	true	true	45.00	0	0	<STACK_ROOT>/logs/langgraph_mcp_local_eval.log	Local-first compat retest: runtime booted successfully after pinning langchain<1 and langchain-community; still not a standalone MCP server for Codex registration.
